5000,0.00,-172.5000,453.0000,-2568.0000
1,28.3005,0.00,-126.0000,463.5000,-2608.5000
1,28.3205,0.00,-121.5000,462.0000,-2608.5000
1,28.3405,0.00,-126.0000,465.0000,-2610.0000
1,28.3605,0.00,-124.5000,462.0000,-2607.0000
1,28.3805,0.00,-124.5000,460.5000,-2608.5000
1,28.4005,0.00,-126.0000,459.0000,-2608.5000
1,28.4205,0.00,-126.0000,456.0000,-2607.0000
1,28.4405,0.00,-126.0000,462.0000,-2608.5000
1,28.4605,0.00,-129.0000,463.5000,-2608.5000
1,28.4805,0.00,-124.5000,457.5000,-2608.5000
1,28.5005,0.00,-127.5000,463.5000,-2607.0000
1,28.5205,0.00,-121.5000,460.5000,-2608.5000
1,28.5405,0.00,-126.0000,457.5000,-2608.5000
1,28.5605,0.00,-123.0000,457.5000,-2605.5000
1,28.5805,0.00,-123.0000,460.5000,-2608.5000
1,28.6005,0.00,-123.0000,465.0000,-2607.0000
1,28.6205,0.00,-126.0000,459.0000,-2608.5000
1,28.6405,0.00,-124.5000,459.0000,-2607.0000
1,28.6605,0.00,-124.5000,457.5000,-2605.5000
1,28.6805,0.00,-127.5000,456.0000,-2608.5000
1,28.7005,0.00,-123.0000,460.5000,-2607.0000
1,28.7205,-1.00,-127.5000,454.5000,-2608.5000
1,28.7405,0.00,-121.5000,457.5000,-2605.5000
1,28.7605,-1.00,-121.5000,456.0000,-2607.0000
1,28.7805,0.00,-121.5000,459.0000,-2607.0000
1,28.8005,0.00,-124.5000,451.5000,-2607.0000
1,28.8205,0.00,-123.0000,457.5000,-2608.5000
1,28.8405,0.00,-123.0000,454.5000,-2605.5000
1,28.8605,0.00,-120.0000,454.5000,-2607.0000
1,28.8805,0.00,-123.0000,457.5000,-2607.0000
1,28.9005,0.00,-121.5000,457.5000,-2608.5000
1,28.9205,0.00,-120.0000,453.0000,-2608.5000
1,28.9405,0.00,-123.0000,453.0000,-2608.5000
1,28.9605,0.00,-121.5000,454.5000,-2608.5000
1,28.9805,0.00,-120.0000,454.5000,-2608.5000
1,29.0005,0.00,-118.5000,459.0000,-2608.5000
1,29.0205,0.00,-120.0000,459.0000,-2607.0000
1,29.0405,0.00,-124.5000,454.5000,-2608.5000
1,29.0605,0.00,-115.5000,457.5000,-2607.0000
1,29.0805,0.00,-121.5000,457.5000,-2608.5000
1,29.1005,0.00,-120.0000,463.5000,-2607.0000
1,29.1205,0.00,-124.5000,462.0000,-2605.5000
1,29.1405,0.00,-129.0000,463.5000,-2605.5000
1,29.1605,0.00,-129.0000,468.0000,-2602.5000
1,29.1805,0.00,-136.5000,471.0000,-2605.5000
1,29.2005,0.00,-142.5000,469.5000,-2604.0000
1,29.2205,0.00,-139.5000,478.5000,-2602.5000
1,29.2405,-1.00,-136.5000,471.0000,-2605.5000
1,29.2605,-1.00,-138.0000,474.0000,-2602.5000
1,29.2805,0.00,-144.0000,471.0000,-2602.5000
1,29.3005,0.00,-141.0000,471.0000,-2604.0000
1,29.3205,0.00,-142.5000,477.0000,-2604.0000
1,29.3405,0.00,-144.0000,471.0000,-2601.0000
1,29.3605,0.00,-139.5000,472.5000,-2605.5000
1,29.3805,0.00,-141.0000,477.0000,-2602.5000
1,29.4005,0.00,-139.5000,474.0000,-2602.5000
1,29.4205,0.00,-142.5000,469.5000,-2602.5000
1,29.4405,0.00,-141.0000,475.5000,-2602.5000
1,29.4605,0.00,-136.5000,472.5000,-2602.5000
1,29.4805,0.00,-138.0000,474.0000,-2602.5000
1,29.5005,0.00,-142.5000,472.5000,-2601.0000
1,29.5205,0.00,-144.0000,471.0000,-2604.0000
1,29.5405,0.00,-142.5000,469.5000,-2602.5000
1,29.5605,0.00,-141.0000,474.0000,-2602.5000
1,29.5805,0.00,-144.0000,477.0000,-2602.5000
1,29.6005,0.00,-141.0000,472.5000,-2601.0000
1,29.6205,0.00,-144.0000,475.5000,-2602.5000
1,29.6405,0.00,-147.0000,477.0000,-2602.5000
1,29.6605,0.00,-138.0000,474.0000,-2601.0000
1,29.6805,0.00,-142.5000,478.5000,-2602.5000
1,29.7005,0.00,-144.0000,475.5000,-2602.5000
1,29.7205,0.00,-139.5000,478.5000,-2601.0000
1,29.7405,0.00,-144.0000,478.5000,-2602.5000
1,29.7605,-2.00,-144.0000,474.0000,-2601.0000
1,29.7805,0.00,-144.0000,472.5000,-2599.5000
1,29.8005,0.00,-142.5000,477.0000,-2601.0000
1,29.8205,0.00,-144.0000,480.0000,-2601.0000
1,29.8405,0.00,-145.5000,474.0000,-2601.0000
1,29.8605,0.00,-145.5000,474.0000,-2601.0000
1,29.8805,0.00,-144.0000,474.0000,-2601.0000
1,29.9005,0.00,-145.5000,474.0000,-2601.0000
1,29.9205,0.00,-142.5000,477.0000,-2599.5000
1,29.9405,0.00,-139.5000,477.0000,-2599.5000
1,29.9605,0.00,-144.0000,478.5000,-2599.5000
1,29.9805,0.00,-144.0000,475.5000,-2599.5000
1,30.0005,0.00,-147.0000,475.5000,-2601.0000
1,30.0205,0.00,-144.0000,475.5000,-2598.0000
1,30.0405,-1.00,-144.0000,474.0000,-2599.5000
1,30.0605,0.00,-147.0000,475.5000,-2599.5000
1,30.0805,-1.00,-142.5000,475.5000,-2598.0000
1,30.1005,0.00,-139.5000,472.5000,-2599.5000
1,30.1205,0.00,-144.0000,472.5000,-2599.5000
1,30.1405,0.00,-144.0000,477.0000,-2598.0000
1,30.1605,0.00,-141.0000,475.5000,-2598.0000
1,30.1805,0.00,-142.5000,477.0000,-2599.5000
1,30.2005,0.00,-142.5000,478.5000,-2598.0000
1,30.2205,0.00,-145.5000,478.5000,-2598.0000
1,30.2405,0.00,-145.5000,477.0000,-2598.0000
1,30.2605,0.00,-144.0000,475.5000,-2598.0000
1,30.2805,0.00,-141.0000,475.5000,-2599.5000
1,30.3005,0.00,-144.0000,475.5000,-2599.5000
1,30.3205,0.00,-142.5000,474.0000,-2598.0000
1,30.3405,0.00,-148.5000,472.5000,-2598.0000
1,30.3605,0.00,-147.0000,475.5000,-2599.5000
1,30.3805,0.00,-144.0000,474.0000,-2598.0000
1,30.4005,0.00,-147.0000,474.0000,-2599.5000
1,30.4205,0.00,-145.5000,477.0000,-2598.0000
1,30.4405,0.00,-142.5000,477.0000,-2598.0000
1,30.4605,0.00,-147.0000,472.5000,-2599.5000
1,30.4805,1.00,-147.0000,475.5000,-2596.5000
1,30.5005,0.00,-142.5000,474.0000,-2598.0000
1,30.5205,0.00,-138.0000,474.0000,-2598.0000
1,30.5405,0.00,-138.0000,475.5000,-2598.0000
1,30.5605,0.00,-144.0000,475.5000,-2598.0000
1,30.5805,0.00,-142.5000,471.0000,-2598.0000
1,30.6005,0.00,-144.0000,481.5000,-2596.5000
1,30.6205,0.00,-144.0000,475.5000,-2598.0000
1,30.6405,0.00,-144.0000,472.5000,-2596.5000
1,30.6605,0.00,-147.0000,477.0000,-2596.5000
1,30.6805,0.00,-139.5000,472.5000,-2596.5000
1,30.7005,0.00,-148.5000,478.5000,-2595.0000
1,30.7205,0.00,-142.5000,478.5000,-2595.0000
1,30.7405,0.00,-148.5000,477.0000,-2595.0000
1,30.7605,-1.00,-141.0000,475.5000,-2595.0000
1,30.7805,0.00,-144.0000,478.5000,-2595.0000
1,30.8005,0.00,-147.0000,475.5000,-2595.0000
1,30.8205,0.00,-144.0000,475.5000,-2595.0000
1,30.8405,0.00,-141.0000,478.5000,-2595.0000
1,30.8605,0.00,-147.0000,480.0000,-2595.0000
1,30.8805,0.00,-144.0000,475.5000,-2595.0000
1,30.9005,0.00,-148.5000,477.0000,-2596.5000
1,30.9205,0.00,-147.0000,481.5000,-2596.5000
1,30.9405,0.00,-138.0000,477.0000,-2593.5000
1,30.9605,0.00,-148.5000,474.0000,-2595.0000
1,30.9805,0.00,-145.5000,478.5000,-2595.0000
1,31.0005,0.00,-145.5000,474.0000,-2593.5000
1,31.0205,0.00,-147.0000,478.5000,-2596.5000
1,31.0405,0.00,-144.0000,474.0000,-2595.0000
1,31.0605,-1.00,-147.0000,475.5000,-2593.5000
1,31.0805,0.00,-147.0000,474.0000,-2595.0000
1,31.1005,0.00,-148.5000,478.5000,-2593.5000
1,31.1205,1.00,-142.5000,474.0000,-2595.0000
1,31.1405,0.00,-139.5000,477.0000,-2593.5000
1,31.1605,0.00,-144.0000,478.5000,-2595.0000
1,31.1805,0.00,-147.0000,471.0000,-2593.5000
1,31.2005,0.00,-144.0000,475.5000,-2593.5000
1,31.2205,0.00,-148.5000,469.5000,-2592.0000
1,31.2405,0.00,-144.0000,477.0000,-2593.5000
1,31.2605,0.00,-147.0000,474.0000,-2593.5000
1,31.2805,0.00,-141.0000,474.0000,-2592.0000
1,31.3005,0.00,-139.5000,475.5000,-2592.0000
1,31.3205,0.00,-145.5000,474.0000,-2592.0000
1,31.3405,0.00,-141.0000,477.0000,-2593.5000
1,31.3605,0.00,-145.5000,477.0000,-2592.0000
1,31.3805,0.00,-142.5000,472.5000,-2593.5000
1,31.4005,0.00,-144.0000,474.0000,-2592.0000
1,31.4205,0.00,-145.5000,477.0000,-2592.0000
1,31.4405,0.00,-139.5000,475.5000,-2592.0000
1,31.4605,0.00,-142.5000,480.0000,-2593.5000
1,31.4805,0.00,-150.0000,475.5000,-2593.5000
1,31.5005,0.00,-139.5000,474.0000,-2593.5000
1,31.5205,0.00,-142.5000,477.0000,-2592.0000
1,31.5405,0.00,-147.0000,474.0000,-2593.5000
1,31.5605,0.00,-147.0000,475.5000,-2592.0000
1,31.5805,1.00,-150.0000,469.5000,-2592.0000
1,31.6005,0.00,-144.0000,475.5000,-2593.5000
1,31.6205,1.00,-147.0000,477.0000,-2592.0000
1,31.6405,0.00,-144.0000,474.0000,-2592.0000
1,31.6605,0.00,-150.0000,480.0000,-2593.5000
1,31.6805,0.00,-147.0000,478.5000,-2592.0000
1,31.7005,0.00,-148.5000,474.0000,-2590.5000
1,31.7205,0.00,-150.0000,481.5000,-2592.0000
1,31.7405,0.00,-147.0000,477.0000,-2592.0000
1,31.7605,0.00,-150.0000,474.0000,-2592.0000
1,31.7805,0.00,-142.5000,474.0000,-2590.5000
1,31.8005,0.00,-145.5000,472.5000,-2590.5000
1,31.8205,0.00,-148.5000,474.0000,-2590.5000
1,31.8405,0.00,-144.0000,475.5000,-2592.0000
1,31.8605,0.00,-144.0000,469.5000,-2590.5000
1,31.8805,0.00,-147.0000,475.5000,-2592.0000
1,31.9005,0.00,-148.5000,475.5000,-2590.5000
1,31.9205,0.00,-145.5000,478.5000,-2589.0000
1,31.9405,0.00,-147.0000,474.0000,-2589.0000
1,31.9605,0.00,-150.0000,475.5000,-2590.5000
1,31.9805,1.00,-150.0000,474.0000,-2589.0000
1,32.0005,0.00,-148.5000,474.0000,-2589.0000
1,32.0205,0.00,-145.5000,475.5000,-2592.0000
1,32.0405,0.00,-147.0000,478.5000,-2589.0000
1,32.0605,0.00,-148.5000,475.5000,-2590.5000
1,32.0805,0.00,-150.0000,478.5000,-2590.5000
1,32.1005,0.00,-147.0000,474.0000,-2589.0000
1,32.1205,0.00,-147.0000,474.0000,-2590.5000
1,32.1405,0.00,-145.5000,478.5000,-2589.0000
1,32.1605,0.00,-145.5000,477.0000,-2589.0000
1,32.1805,0.00,-144.0000,475.5000,-2589.0000
1,32.2005,-1.00,-148.5000,475.5000,-2590.5000
1,32.2205,0.00,-151.5000,478.5000,-2589.0000
1,32.2405,0.00,-142.5000,474.0000,-2587.5000
1,32.2605,0.00,-147.0000,472.5000,-2587.5000
1,32.2805,0.00,-148.5000,474.0000,-2590.5000
1,32.3005,0.00,-144.0000,475.5000,-2589.0000
1,32.3205,0.00,-147.0000,477.0000,-2589.0000
1,32.3405,0.00,-145.5000,477.0000,-2589.0000
1,32.3605,0.00,-145.5000,475.5000,-2587.5000
1,32.3805,0.00,-145.5000,474.0000,-2587.5000
1,32.4006,-1.00,-147.0000,480.0000,-2590.5000
1,32.4206,0.00,-145.5000,477.0000,-2589.0000
1,32.4406,0.00,-145.5000,480.0000,-2587.5000
1,32.4606,0.00,-148.5000,475.5000,-2589.0000
1,32.4806,1.00,-144.0000,475.5000,-2587.5000
1,32.5006,0.00,-144.0000,477.0000,-2589.0000
1,32.5206,0.00,-148.5000,469.5000,-2587.5000
1,32.5406,0.00,-148.5000,471.0000,-2589.0000
1,32.5606,0.00,-141.0000,474.0000,-2587.5000
1,32.5806,0.00,-148.5000,478.5000,-2590.5000
1,32.6006,0.00,-153.0000,480.0000,-2587.5000
1,32.6206,1.00,-144.0000,477.0000,-2589.0000
1,32.6406,0.00,-142.5000,472.5000,-2587.5000
1,32.6606,0.00,-145.5000,474.0000,-2587.5000
1,32.6806,0.00,-150.0000,475.5000,-2587.5000
1,32.7006,0.00,-144.0000,475.5000,-2589.0000
1,32.7206,0.00,-147.0000,474.0000,-2586.0000
1,32.7406,0.00,-144.0000,478.5000,-2586.0000
1,32.7606,-1.00,-147.0000,474.0000,-2589.0000
1,32.7806,0.00,-147.0000,475.5000,-2587.5000
1,32.8006,0.00,-147.0000,477.0000,-2589.0000
1,32.8206,0.00,-148.5000,475.5000,-2586.0000
1,32.8406,0.00,-147.0000,478.5000,-2587.5000
1,32.8606,0.00,-147.0000,475.5000,-2584.5000
1,32.8806,0.00,-150.0000,474.0000,-2587.5000
1,32.9006,0.00,-147.0000,480.0000,-2587.5000
1,32.9206,0.00,-150.0000,472.5000,-2587.5000
1,32.9406,0.00,-147.0000,472.5000,-2584.5000
1,32.9606,0.00,-151.5000,478.5000,-2587.5000
1,32.9806,0.00,-145.5000,475.5000,-2586.0000
1,33.0006,0.00,-147.0000,475.5000,-2586.0000
1,33.0206,0.00,-144.0000,474.0000,-2587.5000
1,33.0406,0.00,-148.5000,478.5000,-2584.5000
1,33.0606,0.00,-147.0000,472.5000,-2586.0000
1,33.0806,-1.00,-148.5000,474.0000,-2586.0000
1,33.1006,0.00,-148.5000,475.5000,-2586.0000
1,33.1206,-1.00,-145.5000,475.5000,-2586.0000
1,33.1406,0.00,-145.5000,474.0000,-2586.0000
1,33.1606,0.00,-148.5000,474.0000,-2586.0000
1,33.1806,0.00,-144.0000,475.5000,-2586.0000
1,33.2006,0.00,-145.5000,472.5000,-2587.5000
1,33.2206,0.00,-142.5000,475.5000,-2586.0000
1,33.2406,0.00,-150.0000,477.0000,-2584.5000
1,33.2606,0.00,-148.5000,477.0000,-2586.0000
1,33.2806,0.00,-144.0000,475.5000,-2589.0000
1,33.3006,0.00,-148.5000,474.0000,-2586.0000
1,33.3206,0.00,-147.0000,478.5000,-2586.0000
1,33.3406,0.00,-150.0000,477.0000,-2583.0000
1,33.3606,-1.00,-145.5000,477.0000,-2584.5000
1,33.3806,0.00,-147.0000,480.0000,-2586.0000
1,33.4006,0.00,-145.5000,478.5000,-2584.5000
1,33.4206,0.00,-145.5000,471.0000,-2586.0000
1,33.4406,0.00,-148.5000,478.5000,-2584.5000
1,33.4606,0.00,-145.5000,477.0000,-2586.0000
1,33.4806,1.00,-142.5000,474.0000,-2584.5000
1,33.5006,0.00,-150.0000,477.0000,-2586.0000
1,33.5206,0.00,-147.0000,475.5000,-2584.5000
1,33.5406,0.00,-147.0000,477.0000,-2586.0000
1,33.5606,0.00,-145.5000,478.5000,-2583.0000
1,33.5806,0.00,-148.5000,477.0000,-2586.0000
1,33.6006,0.00,-150.0000,474.0000,-2586.0000
1,33.6206,0.00,-142.5000,475.5000,-2583.0000
1,33.6406,0.00,-148.5000,477.0000,-2584.5000
1,33.6606,0.00,-150.0000,475.5000,-2586.0000
1,33.6806,0.00,-147.0000,478.5000,-2586.0000
1,33.7006,0.00,-150.0000,474.0000,-2584.5000
1,33.7206,0.00,-151.5000,477.0000,-2583.0000
1,33.7406,0.00,-151.5000,474.0000,-2586.0000
1,33.7606,0.00,-148.5000,475.5000,-2586.0000
1,33.7806,0.00,-148.5000,480.0000,-2584.5000
1,33.8006,0.00,-150.0000,478.5000,-2584.5000
1,33.8206,0.00,-151.5000,474.0000,-2583.0000
1,33.8406,-1.00,-147.0000,475.5000,-2584.5000
1,33.8606,0.00,-142.5000,474.0000,-2584.5000
1,33.8806,0.00,-147.0000,480.0000,-2586.0000
1,33.9006,0.00,-147.0000,471.0000,-2583.0000
1,33.9206,0.00,-145.5000,474.0000,-2583.0000
1,33.9406,0.00,-153.0000,468.0000,-2583.0000
1,33.9606,0.00,-145.5000,477.0000,-2584.5000
1,33.9806,0.00,-150.0000,474.0000,-2584.5000
1,34.0006,0.00,-153.0000,472.5000,-2584.5000
1,34.0206,0.00,-145.5000,477.0000,-2584.5000
1,34.0406,0.00,-145.5000,474.0000,-2583.0000
1,34.0606,0.00,-145.5000,477.0000,-2586.0000
1,34.0806,0.00,-148.5000,478.5000,-2584.5000
1,34.1006,0.00,-147.0000,474.0000,-2583.0000
1,34.1206,0.00,-147.0000,475.5000,-2583.0000
1,34.1406,-1.00,-148.5000,472.5000,-2584.5000
1,34.1606,0.00,-141.0000,475.5000,-2583.0000
1,34.1806,0.00,-147.0000,475.5000,-2583.0000
1,34.2006,-1.00,-145.5000,474.0000,-2584.5000
1,34.2206,0.00,-147.0000,478.5000,-2584.5000
1,34.2406,0.00,-147.0000,481.5000,-2583.0000
1,34.2606,0.00,-147.0000,474.0000,-2583.0000
1,34.2806,0.00,-148.5000,480.0000,-2581.5000
1,34.3006,0.00,-145.5000,481.5000,-2583.0000
1,34.3206,0.00,-145.5000,475.5000,-2583.0000
1,34.3406,1.00,-148.5000,475.5000,-2583.0000
1,34.3606,0.00,-150.0000,474.0000,-2583.0000
1,34.3806,0.00,-148.5000,474.0000,-2581.5000
1,34.4006,0.00,-151.5000,475.5000,-2584.5000
1,34.4206,0.00,-147.0000,474.0000,-2581.5000
1,34.4406,0.00,-141.0000,474.0000,-2584.5000
1,34.4606,-1.00,-147.0000,477.0000,-2581.5000
1,34.4806,1.00,-151.5000,474.0000,-2581.5000
1,34.5006,0.00,-148.5000,472.5000,-2583.0000
1,34.5206,0.00,-150.0000,474.0000,-2581.5000
1,34.5406,0.00,-148.5000,474.0000,-2584.5000
1,34.5606,0.00,-147.0000,472.5000,-2583.0000
1,34.5806,0.00,-148.5000,478.5000,-2583.0000
1,34.6006,0.00,-147.0000,472.5000,-2581.5000
1,34.6206,0.00,-148.5000,475.5000,-2583.0000
1,34.6406,0.00,-144.0000,475.5000,-2581.5000
1,34.6606,0.00,-145.5000,471.0000,-2581.5000
1,34.6806,0.00,-147.0000,474.0000,-2581.5000
1,34.7006,0.00,-150.0000,475.5000,-2583.0000
1,34.7206,0.00,-147.0000,474.0000,-2581.5000
1,34.7406,0.00,-148.5000,474.0000,-2581.5000
1,34.7606,0.00,-145.5000,478.5000,-2583.0000
1,34.7806,0.00,-151.5000,477.0000,-2580.0000
1,34.8006,0.00,-145.5000,477.0000,-2583.0000
1,34.8206,0.00,-145.5000,475.5000,-2581.5000
1,34.8406,-2.00,-150.0000,477.0000,-2581.5000
1,34.8606,0.00,-153.0000,474.0000,-2581.5000
1,34.8806,0.00,-151.5000,472.5000,-2583.0000
1,34.9006,0.00,-144.0000,472.5000,-2581.5000
1,34.9206,0.00,-147.0000,472.5000,-2581.5000
1,34.9406,0.00,-144.0000,477.0000,-2581.5000
1,34.9606,0.00,-148.5000,475.5000,-2580.0000
1,34.9806,0.00,-150.0000,477.0000,-2580.0000
1,35.0006,0.00,-151.5000,475.5000,-2580.0000
1,35.0206,0.00,-147.0000,475.5000,-2581.5000
1,35.0406,-1.00,-150.0000,477.0000,-2580.0000
1,35.0606,0.00,-150.0000,471.0000,-2580.0000
1,35.0806,0.00,-150.0000,477.0000,-2580.0000
1,35.1006,0.00,-148.5000,472.5000,-2581.5000
1,35.1206,0.00,-144.0000,474.0000,-2580.0000
1,35.1406,0.00,-148.5000,472.5000,-2580.0000
1,35.1606,0.00,-147.0000,471.0000,-2580.0000
1,35.1806,0.00,-148.5000,477.0000,-2580.0000
1,35.2006,1.00,-145.5000,474.0000,-2580.0000
1,35.2206,0.00,-150.0000,478.5000,-2581.5000
1,35.2406,0.00,-148.5000,472.5000,-2578.5000
1,35.2606,0.00,-145.5000,472.5000,-2580.0000
1,35.2806,0.00,-150.0000,472.5000,-2578.5000
1,35.3006,0.00,-150.0000,474.0000,-2580.0000
1,35.3206,0.00,-150.0000,475.5000,-2581.5000
1,35.3406,-1.00,-145.5000,477.0000,-2580.0000
1,35.3606,0.00,-151.5000,477.0000,-2580.0000
